Change Date,Old,New,New Company Name
2021-02-09,BCYPU,SABS,Sab Biotherapeutics Inc
2021-02-10,TRPXY,SPRC,Scisparc Ltd.
2021-02-10,SVOKU,BOXD,Boxed Inc
2021-02-10,INAQ,MILE,Metromile Inc
2021-02-11,MCAC,PLBY,Plby Group Inc
2021-02-11,RAACU,BGRY,Berkshire Grey Inc
2021-02-11,PANA,NUVB,Nuvation Bio Inc
2021-02-12,VIIAU,VII,7gc & Co Holdings Inc
2021-02-16,LGVW,BFLY,Butterfly Network Inc
2021-02-17,XAN,ACR,Acres Commercial Realty Corp
2021-02-17,GRBX,RVYL,Ryvyl Inc
2021-02-17,WYND,TNL,Travel & Leisure Co.
2021-02-22,BCACU,APGN,Apexigen Inc
2021-02-22,CVLB,LFMD,Lifemd Inc
2021-02-24,SNSS,VIRX,Viracta Therapeutics Inc
2021-02-25,HMI,ZEPP,Zepp Health Corp
2021-02-26,STPC.U,BHIL,Benson Hill Inc
2021-02-26,TGC,REPX,Riley Exploration Permian Inc
2021-03-01,TPRE,SPNT,Siriuspoint Ltd.
2021-03-01,IVAN.U,SES,Ses Ai Corp
2021-03-01,LHC.U,LHC,Leo Holdings Corp Ii
2021-03-01,PPGHU,GGR,Gogoro Inc
2021-03-01,LWACU,EFTR,Effector Therapeutics Inc
2021-03-01,SBE,CHPT,Chargepoint Holdings Inc
2021-03-01,SWBK.U,BRDS,Bird Global Inc
2021-03-04,LEGOU,ASTL,Algoma Steel Group Inc
2021-03-04,POWRU,POW,Powered Brands
2021-03-05,TRXC,ASXC,Asensus Surgical Inc
2021-03-05,ENFAU,BZFD,Buzzfeed Inc
2021-03-05,NGAB.U,EMBK,Embark Technology Inc
2021-03-08,ARKIU,BBLN,Babylon Holdings Ltd.
2021-03-08,HCCCU,DRTS,Alpha Tau Medical Ltd.
2021-03-08,ENVIU,GRNA,Greenlight Biosciences Holdings Pbc
2021-03-08,ROT.U,STRC,Sarcos Technology & Robotics Corp
2021-03-09,CFII,VIEW,View Inc
2021-03-09,PICO,VWTR,Vidler Water Resources Inc
2021-03-10,NK,IBRX,Immunitybio Inc
2021-03-10,EUSGU,ADSE,Ads-tec Energy Public Ltd Co.
2021-03-11,SLCRU,THCH,Th International Ltd.
2021-03-15,AESUU,AESC,Aes Corp
2021-03-15,IPV,AEVA,Aeva Technologies Inc
2021-03-15,CLA,OUST,Ouster Inc
2021-03-15,GMIIU,SOND,Sonder Holdings Inc
2021-03-15,GMBTU,SWVL,Swvl Holdings Corp
2021-03-16,WIZP,MIGI,Mawson Infrastructure Group Inc
2021-03-16,VOSOU,WEJO,Wejo Group Ltd.
2021-03-17,MCADU,BTTX,Better Therapeutics Inc
2021-03-17,ANCN,CMMB,Chemomab Therapeutics Ltd.
2021-03-18,ROCH,PCT,Purecycle Technologies Inc
2021-03-19,CAHCU,LMDX,Lumiradx Ltd.
2021-03-22,BASI,NOTV,Inotiv Inc
2021-03-22,MIT.U,MIT,Mason Industrial Technology Inc
2021-03-22,LOAC,LBPS,4d Pharma PLC
2021-03-23,JE,JENGQ,Just Energy Group Inc
2021-03-23,NBAC,NVVE,Nuvve Holding Corp
2021-03-24,ITHXU,MOND,Mondee Holdings Inc
2021-03-25,CIIC,ARVL,Arrival
2021-03-25,GCACU,CPTN,Cepton Inc
2021-03-25,SJIIU,SJIV,South Jersey Industries Inc
2021-03-26,NTN,ERNA,Eterna Therapeutics Inc
2021-03-26,GEN,GENN,Genesis Healthcare Inc
2021-03-26,CFFVU,SATL,Satellogic Inc
2021-03-29,ATMR.U,FATH,Fathom Digital Manufacturing Corp
2021-03-29,NXU.U,NRGV,Energy Vault Holdings Inc
2021-03-30,MATN,OTLC,Oncotelic Therapeutics Inc
2021-03-31,ROCRU,QTEK,Qualtek Services Inc
2021-03-31,BFT,PSFE,Paysafe Ltd.
2021-03-31,CGIX,VYNT,Vyant Bio Inc
2021-03-31,SONA,FRST,Primis Financial Corp
2021-03-31,THMAU,PEAR,Pear Therapeutics Inc
2021-04-01,SPAQ.U,ALLG,Allego Nv
2021-04-01,CENHU,ARQQ,Arqit Quantum Inc
2021-04-01,KURIU,BBLN,Babylon Holdings Ltd.
2021-04-01,DCRNU,DCFC,Tritium Dcfc Ltd.
2021-04-01,SNE,SONY,Sony Group Corp
2021-04-05,GIGGU,BBAI,Bigbearai Holdings Inc
2021-04-05,NSCO,CTOS,Custom Truck One Source Inc
2021-04-05,IACB.U,CTV,Innovid Corp
2021-04-05,RPLA,FOA,Finance Of America Companies Inc
2021-04-06,TCACU,SBIG,Springbig Holdings Inc
2021-04-06,FOREU,PIII,P3 Health Partners Inc
2021-04-06,BOAS.U,SLNA,Selina Hospitality PLC
2021-04-06,ENNVU,FSRD,Fast Radius Inc
2021-04-06,CGRO,INVZ,Innoviz Technologies Ltd.
2021-04-07,NPA,ASTS,Ast Spacemobile Inc
2021-04-08,XPDIU,CORZ,Core Scientific Inc
2021-04-09,ETM,AUD,Audacy Inc
2021-04-13,BRPMU,FAZE,Faze Holdings Inc
2021-04-14,CFVIU,RUM,Rumble Inc
2021-04-14,ASPCU,STIX,Semantix Inc
2021-04-19,USAT,CTLP,Cantaloupe Inc
2021-04-19,SRNGU,DNA,Ginkgo Bioworks Holdings Inc
2021-04-19,LIII.U,LOCL,Local Bounti Corporation
2021-04-19,AKER,MYMD,Mymd Pharmaceuticals Inc
2021-04-19,KCAC.U,WBX,Wallbox Nv
2021-04-20,WBAI,BTCM,Bit Mining Ltd.
2021-04-20,MACQU,ADTH,Adtheorent Holding Company Inc
2021-04-21,DMYD,GENI,Genius Sports Ltd.
2021-04-21,EJFAU,PGY,Pagaya Technologies Ltd.
2021-04-21,ISOS.U,BOWL,Bowlero Corp
2021-04-22,CPST,CGRN,Capstone Green Energy Corp
2021-04-22,SNII.U,RGTI,Rigetti Computing Inc
2021-04-23,AGLY,AGTI,Agiliti Inc
2021-04-23,CMIIU,SLGC,Somalogic Inc
2021-04-26,VPCC.U,DAVE,Dave Inc
2021-04-26,TWNT.U,LLAP,Terran Orbital Corp
2021-04-26,DMYQ.U,PL,Planet Labs Pbc
2021-04-27,CHFS,NUWE,Nuwellis Inc
2021-04-28,HYACU,BTMD,Biote Corp
2021-04-28,SNCA,PALI,Palisade Bio Inc
2021-04-29,STPK,STEM,Stem Inc
2021-04-30,MWK,ATER,Aterian Inc
2021-05-03,SBEAU,BRCC,Brc Inc
2021-05-03,GTXMQ,GTX,Garrett Motion Inc
2021-05-06,VSPR,SKIN,Beauty Health Co.
2021-05-06,GSX,GOTU,Gaotu Techedu Inc
2021-05-07,ATHN.U,HLGN,Heliogen Inc
2021-05-07,NGA,LEV,Lion Electric Co.
2021-05-07,GIK,ZEV,Lightning Emotors Inc
2021-05-10,RTPYU,AUR,Aurora Innovation Inc
2021-05-10,EXPC,BLDE,Blade Air Mobility Inc
2021-05-13,VGII.U,GROV,Grove Collaborative Holdings Inc
2021-05-17,KSICU,KSI,Kadem Sustainable Impact Corp
2021-05-17,SAFO,SVFD,Save Foods Inc
2021-05-18,LCAHU,LCA,Landcadia Holdings Iv Inc
2021-05-18,GGPIU,PSNY,Polestar Automotive Holding Uk PLC
2021-05-18,DCRCU,SLDP,Solid Power Inc
2021-05-19,NGCAU,VORB,Virgin Orbit Holdings Inc
2021-05-20,LLIT,NEGG,Newegg Commerce Inc
2021-05-20,ATAC,OWL,Blue Owl Capital Inc
2021-05-24,PLT,POLY,Plantronics Inc
2021-05-24,ACTDU,OPAL,Opal Fuels Inc
2021-05-24,AMAR,AIMD,Ainos Inc
2021-05-24,NWIN,FNWD,Finward Bancorp
2021-05-25,BRPA,NRXP,Nrx Pharmaceuticals Inc
2021-06-01,ADF.U,HGTY,Hagerty Inc
2021-06-01,IPOE,SOFI,Sofi Technologies Inc
2021-06-02,STIC,BARK,Bark Inc
2021-06-03,CMLTU,EQRX,Eqrx Inc
2021-06-03,OGN.W,OGN,Organon & Co.
2021-06-04,JWS,CANO,Cano Health Inc
2021-06-07,TSIA,LTCH,Latch Inc
2021-06-08,JIH,JBI,Janus International Group Inc
2021-06-08,BSPE,VWE,Vintage Wine Estates Inc
2021-06-09,DFHT,CMAX,Caremax Inc
2021-06-10,ARYA,NAUT,Nautilus Biotechnology Inc
2021-06-10,GIX,UPH,Uphealth Inc
2021-06-10,FSRV,KPLT,Katapult Holdings Inc
2021-06-11,THBR,INDI,Indie Semiconductor Inc
2021-06-11,CAPA,QSI,Quantum-si Inc
2021-06-11,TOT,TTE,Totalenergies Se
2021-06-12,CLNY,DBRG,Digitalbridge Group Inc
2021-06-14,CCX,SKIL,Skillsoft Corp
2021-06-15,TKAYY,JTKWY,Just Eat Takeawaycom Nv
2021-06-15,SVMK,MNTV,Momentive Global Inc
2021-06-15,ACTC,PTRA,Proterra Inc
2021-06-16,OBLN,RSLS,Reshape Lifesciences Inc
2021-06-16,MYT,BTB,Bit Brother Ltd.
2021-06-16,SSPK,MAPS,Wm Technology Inc
2021-06-17,FAII,ATIP,Ati Physical Therapy Inc
2021-06-17,GRMM,GROM,Grom Social Enterprises Inc
2021-06-17,VGAC,ME,23andme Holding Co.
2021-06-21,SYX,GIC,Global Industrial Co.
2021-06-22,ACAC,MYPS,Playstudios Inc
2021-06-22,CRSA,LVOX,Livevox Holdings Inc
2021-06-23,HEC,TALK,Talkspace Inc
2021-06-25,CLNC,BRSP,Brightspire Capital Inc
2021-06-25,FTIV,PWP,Perella Weinberg Partners
2021-06-25,AACQ,ORGN,Origin Materials Inc
2021-06-28,MLND,TPST,Tempest Therapeutics Inc
2021-06-28,TUGCU,SAI,Saitech Global Corp
2021-06-28,FTOC,PAYO,Payoneer Global Inc
2021-06-28,TRCH,MMAT,Meta Materials Inc
2021-06-28,FIII,ELMSQ,Electric Last Mile Solutions Inc
2021-06-28,FRX,BODY,Beachbody Company Inc
2021-06-28,FIIIW,ELMWQ,Electric Last Mile Solutions Inc
2021-06-29,AHC,DALN,Dallasnews Corp
2021-06-29,TBA,IS,Ironsource Ltd.
2021-06-30,IACA,TBLA,Taboolacom Ltd.
2021-07-01,DTM.W,DTM,Dt Midstream Inc
2021-07-01,RACA,PNT,Point Biopharma Global Inc
2021-07-01,HOL,ASTR,Astra Space Inc
2021-07-02,APXT,AVPT,Avepoint Inc
2021-07-02,LACQ,ENSC,Ensysce Biosciences Inc
2021-07-02,CLII,EVGO,Evgo Inc
2021-07-02,CPTA,LRFC,Logan Ridge Finance Corp
2021-07-02,FCAC,SHCR,Sharecare Inc
2021-07-06,WPF,ALIT,Alight Inc
2021-07-08,ALUS,FREY,Freyr Battery
2021-07-09,MKGI,NXTP,Nextplay Technologies Inc
2021-07-12,GIWWU,GIW,Giginternational1 Inc
2021-07-12,SPRQ,SUNL,Sunlight Financial Holdings Inc
2021-07-14,IDTY,AUID,Authid Inc
2021-07-14,ASPL,UP,Wheels Up Experience Inc
2021-07-15,RSVA,ENVX,Enovix Corp
2021-07-15,LCY,HLMN,Hillman Solutions Corp
2021-07-15,AONE,MKFG,Markforged Holding Corp
2021-07-16,SBG,OWLT,Owlet Inc
2021-07-16,ARTAU,PRE,Prenetics Global Ltd.
2021-07-19,GXGX,CELU,Celularity Inc
2021-07-19,NHIC,EVLV,Evolv Technologies Holdings Inc
2021-07-19,EMPW,HLLY,Holley Inc
2021-07-19,DCRB,HYZN,Hyzon Motors Inc
2021-07-21,ISNS,AATC,Autoscope Technologies Corp
2021-07-21,FGNA,OPFI,Oppfi Inc
2021-07-21,ANDA,SNAX,Stryve Foods Inc
2021-07-22,RAAC,BGRY,Berkshire Grey Inc
2021-07-22,PSAC,FFIE,Faraday Future Intelligent Electric Inc
2021-07-22,ACND,MKTW,Marketwise Inc
2021-07-23,CMLF,SMFR,Sema4 Holdings Corp
2021-07-23,GHVI,MTTR,Matterport Inc
2021-07-23,VCVC,REE,Ree Automotive Ltd.
2021-07-26,EARS,CYTO,Altamira Therapeutics Ltd.
2021-07-26,CCIV,LCID,Lucid Group Inc
2021-07-26,THCB,MVST,Microvast Holdings Inc
2021-07-28,MTSL,SBET,Sharplink Gaming Ltd.
2021-07-29,CAP,DOMA,Doma Holdings Inc
2021-07-29,ROCC,RSVR,Reservoir Media Inc
2021-07-30,SVAC,CYXT,Cyxtera Technologies Inc
2021-08-02,NEBC,ROVR,Rover Group Inc
2021-08-02,DGNR,CCCS,Ccc Intelligent Solutions Holdings Inc
2021-08-03,RTPZ,HIPO,Hippo Holdings Inc
2021-08-03,MDCA,STGW,Stagwell Inc
2021-08-03,LB,BBWI,Bath & Body Works Inc
2021-08-03,PQG,ECVT,Ecovyst Inc
2021-08-04,NTEC,INDP,Indaptus Therapeutics Inc
2021-08-04,CLAQU,KITT,Nauticus Robotics Inc
2021-08-04,PWVI,SCWO,374water Inc
2021-08-05,GRSV,AMBP,Ardagh Metal Packaging SA
2021-08-05,OCBI,OBT,Orange County Bancorp Inc
2021-08-06,GPCOU,HOLO,Microcloud Hologram Inc
2021-08-10,SPKE,VIA,Via Renewables Inc
2021-08-11,RTP,JOBY,Joby Aviation Inc
2021-08-11,PDAC,LICY,Li-cycle Holdings Corp
2021-08-11,BCTG,TNGX,Tango Therapeutics Inc
2021-08-12,SCPE,RKLY,Rockley Photonics Holdings Ltd.
2021-08-12,CHFW,SRZN,Surrozen Inc
2021-08-13,SRAC,MNTS,Momentus Inc
2021-08-13,ETH,ETD,Ethan Allen Interiors Inc
2021-08-16,GRNV,HLBZ,Helbiz Inc
2021-08-16,NBA,MIMO,Airspan Networks Holdings Inc
2021-08-16,SAII,OTMO,Otonomo Technologies Ltd.
2021-08-17,NSH,SPIR,Spire Global Inc
2021-08-18,CFAC,LIDR,Aeye Inc
2021-08-20,NLITU,SHFS,Shf Holdings Inc
2021-08-20,NGAC,XOS,Xos Inc
2021-08-24,LIVK,AGIL,Agilethought Inc
2021-08-24,CNTQU,DFLI,Dragonfly Energy Holdings Corp
2021-08-24,RMGB,RNW,Renew Energy Global PLC
2021-08-25,VACQ,RKLB,Rocket Lab Usa Inc
2021-08-25,FWAA,SMRT,Smartrent Inc
2021-08-26,LWAC,EFTR,Effector Therapeutics Inc
2021-08-26,CERC,AVTX,Avalo Therapeutics Inc
2021-08-27,ARPO,AADI,Aadi Bioscience Inc
2021-08-27,AJAX,CZOO,Cazoo Group Ltd.
2021-08-27,KSMT,GDEV,Nexters Inc
2021-08-27,AHAC,HUMA,Humacyte Inc
2021-08-27,DFNS,IRNT,Ironnet Inc
2021-08-27,SNPR,VLTA,Volta Inc
2021-08-30,GWAC,CIFR,Cipher Mining Inc
2021-08-31,TWCT,CLBT,Cellebrite Di Ltd.
2021-08-31,CBLI,STAB,Statera Biopharma Inc
2021-09-02,RICOU,KAL,Kalera Public Ltd Co.
2021-09-02,SPNV,OPAD,Offerpad Solutions Inc
2021-09-02,CMII,SLGC,Somalogic Inc
2021-09-03,GNPK,RDW,Redwire Corp
2021-09-03,CHAQ,RCOR,Renovacor Inc
2021-09-07,CENH,ARQQ,Arqit Quantum Inc
2021-09-09,CATB,ATXS,Astria Therapeutics Inc
2021-09-10,SFTW,BKSY,Blacksky Technology Inc
2021-09-10,BLUW,CRXTQ,Clarus Therapeutics Holdings Inc
2021-09-10,BLUWW,CRXWQ,Clarus Therapeutics Holdings Inc
2021-09-10,SOAC,TMC,Tmc The Metals Co Inc
2021-09-14,HVBT,HIVE,Hive Blockchain Technologies Ltd.
2021-09-15,QELL,LILM,Lilium Nv
2021-09-16,RICE,LFG,Archaea Energy Inc
2021-09-17,ACIC,ACHR,Archer Aviation Inc
2021-09-17,SRNG,DNA,Ginkgo Bioworks Holdings Inc
2021-09-20,HCHC,VATE,Innovate Corp
2021-09-20,DEH,RBOT,Vicarious Surgical Inc
2021-09-20,SWAGU,NOGN,Nogin Inc
2021-09-21,PACE,NRDY,Nerdy Inc
2021-09-22,AZRX,FWBI,First Wave Biopharma Inc
2021-09-23,FUSE,ML,Moneylion Inc
2021-09-24,CHWAU,PET,Wag! Group Co.
2021-09-27,AMHC,JSPR,Jasper Therapeutics Inc
2021-09-27,ROT,STRC,Sarcos Technology & Robotics Corp
2021-09-28,GLEEU,GSD,Global System Dynamics Inc
2021-09-29,ARHH,IONM,Assure Holdings Corp
2021-09-29,CAHC,LMDX,Lumiradx Ltd.
2021-09-30,WPG,WPGGQ,Washington Prime Group Inc
2021-09-30,PTK,VLN,Valens Semiconductor Ltd.
2021-09-30,SPFR,VLD,Velo3d Inc
2021-09-30,GLEO,SHPW,Shapeways Holdings Inc
2021-09-30,LATN,PROC,Procaps Group SA
2021-09-30,STPC,BHIL,Benson Hill Inc
2021-09-30,MAGS,SNT,Senstar Technologies Ltd.
2021-10-01,DMYI,IONQ,Ionq Inc
2021-10-01,CTAC,KORE,Kore Group Holdings Inc
2021-10-01,HJLI,NVNO,Envveno Medical Corp
2021-10-01,MAAC,ROIV,Roivant Sciences Ltd.
2021-10-01,FI,XPRO,Expro Group Holdings Nv
2021-10-04,CREE,WOLF,Wolfspeed Inc
2021-10-04,COG,CTRA,Coterra Energy Inc
2021-10-04,KCAC,WBX,Wallbox Nv
2021-10-05,RBC,RRX,Regal Rexnord Corp
2021-10-05,RXN,ZWS,Zurn Elkay Water Solutions Corp
2021-10-05,FEYE,MNDT,Mandiant Inc
2021-10-06,LIVX,LVO,Liveone Inc
2021-10-07,LSAQ,SNCE,Science 37 Holdings Inc
2021-10-08,ITAC,ARBE,Arbe Robotics Ltd.
2021-10-08,SCON,CLRD,Clearday Inc
2021-10-08,JCOM,ZD,Ziff Davis Inc
2021-10-11,STWO,GWH,Ess Tech Inc
2021-10-12,IARE,IVT,Inventrust Properties Corp
2021-10-13,KBSF,JXJT,Jx Luxventure Ltd.
2021-10-18,VIH,BKKT,Bakkt Holdings Inc
2021-10-18,MRAC,ENJYQ,Enjoy Technology Inc
2021-10-18,PVAC,ROCC,Ranger Oil Corp
2021-10-18,TYHT,SISI,Shineco Inc
2021-10-19,RVACU,WEST,Westrock Co.ffee Co
2021-10-19,HZAC,SEAT,Vivid Seats Inc
2021-10-20,LEGO,ASTL,Algoma Steel Group Inc
2021-10-20,LOKB,NVTS,Navitas Semiconductor Corp
2021-10-21,GSAH,MIR,Mirion Technologies Inc
2021-10-21,BOWX,WE,Wework Inc
2021-10-22,KURI,BBLN,Babylon Holdings Ltd.
2021-10-25,SGAM,RDBX,Redbox Entertainment Inc
2021-10-25,BCYP,SABS,Sab Biotherapeutics Inc
2021-10-29,MCAD,BTTX,Better Therapeutics Inc
2021-10-29,BXS,CADE,Cadence Bank
2021-10-29,TMTS,NN,Nextnav Inc
2021-10-29,APOP,QNRX,Quoin Pharmaceuticals Ltd.
2021-11-01,MLHR,MLKN,Millerknoll Inc
2021-11-01,TDAC,LTRY,Lotterycom Inc
2021-11-02,BCEI,CIVI,Civitas Resources Inc
2021-11-04,RTPY,AUR,Aurora Innovation Inc
2021-11-04,SWBK,BRDS,Bird Global Inc
2021-11-04,EVTCY,EVO,Evotec Se
2021-11-04,GIA.U,GIA,Gigcapital5 Inc
2021-11-04,MKTY,SLNH,Soluna Holdings Inc
2021-11-05,NETE,MULN,Mullen Automotive Inc
2021-11-08,MOTN,DCGO,Docgo Inc
2021-11-08,KVSB,KIND,Nextdoor Holdings Inc
2021-11-08,EYEG,KPRX,Kiora Pharmaceuticals Inc
2021-11-08,EDNCU,SATX,Satixfy Communications Ltd.
2021-11-09,HTZZ,HTZ,Hertz Global Holdings Inc
2021-11-10,SRNA,CEAD,Cea Industries Inc
2021-11-11,NGAB,EMBK,Embark Technology Inc
2021-11-15,CSU,SNDA,Sonida Senior Living Inc
2021-11-15,DFPH,TOI,Oncology Institute Inc
2021-11-16,SGOC,TROO,Troops Inc
2021-11-18,ADOM,EVTV,Envirotech Vehicles Inc
2021-11-19,VOSO,WEJO,Wejo Group Ltd.
2021-11-22,LIII,LOCL,Local Bounti Corporation
2021-11-29,LCW.U,LCW,Learn Cw Investment Corp
2021-11-30,HRTH,HHS,Harte Hanks Inc
2021-12-01,BRKS,AZTA,Azenta Inc
2021-12-01,FHBI,BAFN,Bayfirst Financial Corp
2021-12-01,DDMX,CDRO,Codere Online Luxembourg SA
2021-12-01,IACB,CTV,Innovid Corp
2021-12-02,AGC,GRAB,Grab Holdings Ltd.
2021-12-03,ADF,HGTY,Hagerty Inc
2021-12-06,ENFA,BZFD,Buzzfeed Inc
2021-12-06,THMA,PEAR,Pear Therapeutics Inc
2021-12-06,FORE,PIII,P3 Health Partners Inc
2021-12-06,FOUNU,RBT,Rubicon Technologies Inc
2021-12-07,MSRT,GWAV,Greenwave Technology Solutions Inc
2021-12-07,TPGS,VCSA,Vacasa Inc
2021-12-08,GIG,BBAI,Bigbearai Holdings Inc
2021-12-08,DMYQ,PL,Planet Labs Pbc
2021-12-09,DGNS,CVT,Cvent Holding Corp
2021-12-09,DCRC,SLDP,Solid Power Inc
2021-12-09,SVOK,BOXD,Boxed Inc
2021-12-10,CBAH,AMPS,Altus Power Inc
2021-12-10,AXH.U,AXH,Industrial Human Capital Inc
2021-12-10,CLI,VRE,Veris Residential Inc
2021-12-13,DPW,NILE,Bitnile Holdings Inc
2021-12-13,BHTG,RENO,Renovare Environmental Inc
2021-12-14,IKNX,WULF,Terawulf Inc
2021-12-15,YAC,SSU,Signa Sports United Nv
2021-12-16,IAIC,WAVD,Wavedancer Inc
2021-12-16,HX,AHG,Akso Health Group
2021-12-16,ISOS,BOWL,Bowlero Corp
2021-12-16,BSN,EVTL,Vertical Aerospace Ltd.
2021-12-20,MOSY,PRSO,Peraso Inc
2021-12-20,IIAC,ZGN,Ermenegildo Zegna Nv
2021-12-20,CMLT,EQRX,Eqrx Inc
2021-12-23,EUSG,ADSE,Ads-tec Energy Public Ltd Co.
2021-12-23,MACQ,ADTH,Adtheorent Holding Company Inc
2021-12-23,JUN.U,JUN,Juniper Ii Corp
2021-12-27,ATMR,FATH,Fathom Digital Manufacturing Corp
2021-12-27,HCAQ,HYPR,Hyperfine Inc
2021-12-27,FSII,PRDS,Pardes Biosciences Inc
2021-12-28,DBDR,CMPO,Composecure Inc
2021-12-29,INS,CCRD,Corecard Corp
2021-12-30,NGCA,VORB,Virgin Orbit Holdings Inc
2021-12-31,ATHN,HLGN,Heliogen Inc
2022-01-03,LGVCU,NUVOQ,Holdco Nuvo Group Dg Ltd.
2022-01-03,RNERU,HUBC,Hub Cyber Security Ltd.
2022-01-03,GBLIL,GBLL,Global Indemnity Group LLC
2022-01-04,CBRGU,CBRRF,Chain Bridge I
2022-01-04,IOACU,ZCAR,Zoomcar Holdings Inc
2022-01-05,LGSTU,TVGN,Tevogen Bio Holdings Inc
2022-01-06,VPCC,DAVE,Dave Inc
2022-01-06,ROCLU,NEHC,New Era Helium Inc
2022-01-07,JWACU,CJET,Chijet Motor Company Inc
2022-01-07,SINO,SGLY,Singularity Future Technology Ltd.
2022-01-10,IFIN.U,CURR,Currenc Group Inc
2022-01-10,ENCPU,GTI,Graphjet Technology
2022-01-10,NETC.U,VSTE,Vast Renewables Ltd.
2022-01-10,WLTW,WTW,Willis Towers Watson PLC
2022-01-11,APN.U,APNC,Apeiron Capital Investment Corp
2022-01-11,PAIC,REVB,Revelation Biosciences Inc
2022-01-14,CPSR.WS,GLSWQ,Gelesis Holdings Inc
2022-01-14,ODT,ODTC,Odonate Therapeutics Inc
2022-01-14,CPSR,GLSHQ,Gelesis Holdings Inc
2022-01-14,VHNAU,RDZN,Roadzen Inc
2022-01-14,DCRN,DCFCQ,Tritium Dcfc Ltd.
2022-01-14,MAAQU,CDIO,Cardio Diagnostics Holdings Inc
2022-01-14,DCRNW,DCFWQ,Tritium Dcfc Ltd.
2022-01-14,NAKD,CENN,Cenntro Inc
2022-01-19,OSMT,RVLPQ,Rvl Pharmaceuticals PLC
2022-01-19,GMII,SOND,Sonder Holdings Inc
2022-01-20,XPDIW,CRZWQ,Core Scientific Inc
2022-01-20,FVE,ALR,Alerislife Inc
2022-01-20,XPDI,CORZQ,Core Scientific Inc
2022-01-21,OSAT,NXPL,Nextplat Corp
